chemsys,molarity__Dimethylformamide (M),prepare__Dimethylformamide,prepare_FinalVolume (mL),reagent_index,reagent_DispensedVolume (mL),reaction_id
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.149,2021-03-11T15_34_05.927968+00_00_LBL_A3
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.054,2021-03-11T15_34_05.927968+00_00_LBL_C3
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.031,2021-03-11T15_34_05.927968+00_00_LBL_E3
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.003,2021-03-11T15_34_05.927968+00_00_LBL_G3
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.019999999999999997,2021-03-11T15_34_05.927968+00_00_LBL_A5
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.022,2021-03-11T15_34_05.927968+00_00_LBL_C5
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.011,2021-03-11T15_34_05.927968+00_00_LBL_E5
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.09499999999999999,2021-03-11T15_34_05.927968+00_00_LBL_G5
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.049,2021-03-11T15_34_05.927968+00_00_LBL_A7
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.06599999999999999,2021-03-11T15_34_05.927968+00_00_LBL_C7
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.086,2021-03-11T15_34_05.927968+00_00_LBL_E7
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.011,2021-03-11T15_34_05.927968+00_00_LBL_G7
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.054,2021-03-11T15_34_05.927968+00_00_LBL_A9
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.006,2021-03-11T15_34_05.927968+00_00_LBL_C9
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.029,2021-03-11T15_34_05.927968+00_00_LBL_E9
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.029,2021-03-11T15_34_05.927968+00_00_LBL_G9
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.06599999999999999,2021-03-11T15_34_05.927968+00_00_LBL_A11
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.009000000000000001,2021-03-11T15_34_05.927968+00_00_LBL_C11
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.013,2021-03-11T15_34_05.927968+00_00_LBL_E11
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.154,2021-03-11T15_34_05.927968+00_00_LBL_G11
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.05499999999999999,2021-03-12T18_02_56.329616+00_00_HC_A1
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.024,2021-03-12T18_02_56.329616+00_00_HC_C1
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.06899999999999999,2021-03-12T18_02_56.329616+00_00_HC_E1
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.009999999999999998,2021-03-12T18_02_56.329616+00_00_HC_G1
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.149,2021-03-12T18_02_56.329616+00_00_HC_A3
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.054,2021-03-12T18_02_56.329616+00_00_HC_C3
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.031,2021-03-12T18_02_56.329616+00_00_HC_E3
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.003,2021-03-12T18_02_56.329616+00_00_HC_G3
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.019999999999999997,2021-03-12T18_02_56.329616+00_00_HC_A5
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.022,2021-03-12T18_02_56.329616+00_00_HC_C5
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.011,2021-03-12T18_02_56.329616+00_00_HC_E5
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.09499999999999999,2021-03-12T18_02_56.329616+00_00_HC_G5
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.049,2021-03-12T18_02_56.329616+00_00_HC_A7
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.06599999999999999,2021-03-12T18_02_56.329616+00_00_HC_C7
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.086,2021-03-12T18_02_56.329616+00_00_HC_E7
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.011,2021-03-12T18_02_56.329616+00_00_HC_G7
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.054,2021-03-12T18_02_56.329616+00_00_HC_A9
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.006,2021-03-12T18_02_56.329616+00_00_HC_C9
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.029,2021-03-12T18_02_56.329616+00_00_HC_E9
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.029,2021-03-12T18_02_56.329616+00_00_HC_G9
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.06599999999999999,2021-03-12T18_02_56.329616+00_00_HC_A11
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.009000000000000001,2021-03-12T18_02_56.329616+00_00_HC_C11
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.013,2021-03-12T18_02_56.329616+00_00_HC_E11
Dimethylformamide,12.913816689466485,5.12 milliliter,5.12,0,0.154,2021-03-12T18_02_56.329616+00_00_HC_G11
